source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,intersections,evidences
GO:BP,GO:0016052,carbohydrate catabolic process,0.010394403918633043,True,"""The chemical reactions and pathways resulting in the breakdown of carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y."" [ISBN:0198506732]",159,34,5,21031,0.14705882352941177,0.031446540880503145,query_1,"['GO:0005975', 'GO:1901575']","['NP_002853.2', 'NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['IBA', 'NAS', 'IEA'], ['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0019364,pyridine nucleotide catabolic process,0.03140359310719784,True,"""The chemical reactions and pathways resulting in the breakdown of a pyridine nucleotide, a nucleotide characterized by a pyridine derivative as a nitrogen base."" [GOC:jl, GOC:pde, GOC:vw]",95,34,4,21031,0.11764705882352941,0.042105263157894736,query_1,"['GO:0009166', 'GO:0019362', 'GO:0072526']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0006096,glycolytic process,0.026484761840862573,True,"""The chemical reactions and pathways resulting in the breakdown of a carbohydrate into pyruvate, with the concomitant production of a small amount of ATP and the reduction of NAD(P) to NAD(P)H. Glycolysis begins with the metabolism of a carbohydrate to generate products that can enter the pathway and ends with the production of pyruvate. Pyruvate may be converted to acetyl-coenzyme A, ethanol, lactate, or other small molecules."" [GOC:bf, GOC:dph, ISBN:0201090910, ISBN:0716720094, ISBN:0879010479, Wikipedia:Glycolysis]",91,34,4,21031,0.11764705882352941,0.04395604395604396,query_1,"['GO:0006090', 'GO:0006091', 'GO:0016052', 'GO:0019364', 'GO:0046032', 'GO:0046034', 'GO:0046496']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0009181,purine ribonucleoside diphosphate catabolic process,0.03273159456770216,True,"""The chemical reactions and pathways resulting in the breakdown of purine ribonucleoside diphosphate, a compound consisting of a purine base linked to a ribose sugar esterified with diphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",96,34,4,21031,0.11764705882352941,0.041666666666666664,query_1,"['GO:0009137', 'GO:0009179', 'GO:0009191']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0009137,purine nucleoside diphosphate catabolic process,0.03273159456770216,True,"""The chemical reactions and pathways resulting in the breakdown of purine nucleoside diphosphate, a compound consisting of a purine base linked to a ribose or deoxyribose sugar esterified with diphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",96,34,4,21031,0.11764705882352941,0.041666666666666664,query_1,"['GO:0009134', 'GO:0009135']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0006091,generation of precursor metabolites and energy,0.0024406276701677927,True,"""The chemical reactions and pathways resulting in the formation of precursor metabolites, substances from which energy is derived, and any process involved in the liberation of energy from these substances."" [GOC:jl]",515,34,8,21031,0.23529411764705882,0.015533980582524271,query_1,['GO:0044237'],"['NP_002853.2', 'NP_001158886.1', 'NP_006347.1', 'NP_000282.1', 'NP_001121089.1', 'NP_004068.2', 'NP_002624.2', 'XP_016859290.1']","[['IBA', 'NAS', 'IEA'], ['NAS'], ['IDA'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['IBA', 'IEA'], ['TAS'], ['TAS']]"
GO:BP,GO:0009134,nucleoside diphosphate catabolic process,0.04321667383386343,True,"""The chemical reactions and pathways resulting in the breakdown of a nucleoside diphosphate, a compound consisting of a nucleobase linked to a deoxyribose or ribose sugar esterified with diphosphate on the sugar."" [GOC:go_curators, ISBN:0198506732]",103,34,4,21031,0.11764705882352941,0.038834951456310676,query_1,"['GO:0009132', 'GO:1901292']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_002624.2']","[['NAS'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['TAS']]"
GO:BP,GO:0043436,oxoacid metabolic process,0.021364658290589006,True,"""The chemical reactions and pathways involving any oxoacid; an oxoacid is a compound which contains oxygen, at least one other element, and at least one hydrogen bound to oxygen, and which produces a conjugate base by loss of positive hydrogen ion(s) (hydrons)."" [Wikipedia:Oxyacid]",921,34,9,21031,0.2647058823529412,0.009771986970684038,query_1,['GO:0006082'],"['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_000954.1', 'NP_004346.1', 'NP_004068.2', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1']","[['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IDA', 'IMP'], ['IEA'], ['TAS'], ['IEA'], ['IDA', 'IBA']]"
GO:BP,GO:0006082,organic acid metabolic process,0.0225068795238428,True,"""The chemical reactions and pathways involving organic acids, any acidic compound containing carbon in covalent linkage."" [ISBN:0198506732]",927,34,9,21031,0.2647058823529412,0.009708737864077669,query_1,"['GO:0044237', 'GO:0044281', 'GO:0071704']","['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_000954.1', 'NP_004346.1', 'NP_004068.2', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1']","[['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IDA', 'IMP'], ['IEA'], ['TAS'], ['IEA'], ['IDA', 'IBA']]"
GO:BP,GO:0019752,carboxylic acid metabolic process,0.01759159470431136,True,"""The chemical reactions and pathways involving carboxylic acids, any organic acid containing one or more carboxyl (COOH) groups or anions (COO-)."" [ISBN:0198506732]",899,34,9,21031,0.2647058823529412,0.010011123470522803,query_1,['GO:0043436'],"['NP_001158886.1', 'NP_000282.1', 'NP_001121089.1', 'NP_000954.1', 'NP_004346.1', 'NP_004068.2', 'NP_002624.2', 'XP_016859290.1', 'NP_004823.1']","[['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IMP', 'IBA', 'TAS', 'IEA'], ['IMP', 'IBA', 'IEA'], ['IDA', 'ISS', 'IBA', 'NAS', 'IEA'], ['IDA', 'IMP'], ['IEA'], ['TAS'], ['IEA'], ['IDA', 'IBA']]"
